case_id,title,url,date,language
7115,Judgment,http://curia.europa.eu/juris/document/document.jsf?docid=157525&mode=req&pageIndex=1&dir=&occ=first&part=1&text=&doclang=EN&cid=249534,11/4/2016,en
7115,Case document,http://wordpress2.ei.columbia.edu/climate-change-litigation/files/non-us-case-documents/2016/20161025_3585_petition.pdf,,en
7113,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62007B0196:EN:HTML,11/4/2016,en
7112,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62006B0130:EN:HTML,11/4/2016,en
7111,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=C-122/05,11/4/2016,en
7109,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62007B0203:EN:HTML,11/1/2016,en
7108,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A62007TB0198,11/1/2016,en
7107,Judgment,http://eur-lex.europa.eu/legal-content/EN/ALL/?uri=CELEX:62007TO0199,11/1/2016,en
7106,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62007B0241:EN:HTML,11/1/2016,en
7105,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A62014CJ0148,11/4/2016,en
7104,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62007B0208:EN:HTML,11/1/2016,en
7103,Judgment,http://web.law.columbia.edu/sites/default/files/microsites/climate-change/files/Resources/Non-US-Climate-Change-Litigation-Chart/borealis_polyolefine_gmbh_2d_chamber_2016-04-28.pdf,11/1/2016,en
7102,Judgment,http://curia.europa.eu/juris/document/document.jsf;jsessionid=9ea7d0f130d5a6b7aa204b8f48a8a6a8ac56502feb0e.e34KaxiLc3eQc40LaxqMbN4Oax0Se0?text=&docid=143186&pageIndex=0&doclang=en&mode=lst&dir=&occ=first&part=1&cid=179274,11/1/2016,en
7101,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=C-2/10,11/4/2016,en
7100,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=T-16/04,11/1/2016,en
7099,Judgment,http://curia.europa.eu/juris/document/document_print.jsf?doclang=EN&text=&pageIndex=0&part=1&mode=lst&docid=154403&occ=first&dir=&cid=67445,11/4/2016,en
7098,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&jur=C,,en
7098,T,,,en
7098,F&num=366/10&td=ALL,11/4/2016,,en
7098,Case document,http://cases.iclr.co.uk/Subscr/search.aspx?path=WLR%20Dailies/WLRD%202011/wlrd2011-386,04/11/2016,en
7097,Decision,http://www.bailii.org/eu/cases/EUECJ/2013/C54511.html,11/4/2016,en
7096,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=83134&pageIndex=0&doclang=EN&mode=lst&dir=&occ=first&part=1&cid=355098,,en
7095,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=T-27/07,11/4/2016,en
7095,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A62004TO0489,04/11/2016,en
7093,Judgment,http://curia.europa.eu/juris/document/document.jsf;jsessionid=9ea7d2dc30d6197e3aab43b54df480cb9e81dc78e07e.e34KaxiLc3qMb40Rch0SaxyMb3r0?text=&docid=83446&pageIndex=0&doclang=EN&mode=lst&dir=&occ=first&part=1&cid=354606,,en
7092,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:62013CC0425,11/1/2016,en
7089,Judgment,http://www.courts.gov.bc.ca/jdb-txt/SC/15/01/2015BCSC0165.htm,11/4/2016,en
7088,Judgment,http://www.canlii.org/en/ca/fct/doc/2012/2012fc893/2012fc893.pdf,11/4/2016,en
7087,Judgment,http://decisions.fca-caf.gc.ca/fca-caf/decisions/en/144495/1/document.do,11/4/2016,en
7086,Decision,http://www.bcuc.com/Documents/Proceedings/2011/DOC_29396_12-19-2011-RiverDistrictEnergy-CPCN-Decision-WEB.pdf,11/4/2016,en
7085,Decision,http://www.bcuc.com/Documents/Proceedings/2012/DOC_30355_04-12-2012-FEU-2012-13RR-Decision-WEB.pdf,11/4/2016,en
7084,Judgment,http://decisions.fct-cf.gc.ca/fc-cf/decisions/en/item/55045/index.do,11/4/2016,en
7082,Judgment,http://www.bcuc.com/Documents/Proceedings/2012/DOC_30355_04-12-2012-FEU-2012-13RR-Decision-WEB.pdf,11/4/2016,en
7081,Judgment,http://decisions.fca-caf.gc.ca/fca-caf/decisions/en/item/36582/index.do,11/4/2016,en
7081,Decision and arguments,http://www.canlii.org/en/ca/fct/doc/2008/2008fc1183/2008fc1183.pdf,04/11/2016,en
7078,Decision,http://www.canlii.org/en/ca/tmob/doc/2014/2014tmob78/2014tmob78.html,11/4/2016,en
7073,Decision,http://archive.sclqld.org.au/qjudgment/2012/QLC12-067.pdf,11/4/2016,en
7071,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1334.html,11/4/2016,en
7070,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/2177.html,11/4/2016,en
7069,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/2072.html,11/4/2016,en
7066,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/2231.html,11/4/2016,en
7063,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1272.html,11/4/2016,en
7062,Decision,http://www.austlii.edu.au/au/cases/nsw/NSWLEC/2013/1145.html,11/4/2016,en
7059,Decision,https://www.informea.org/sites/default/files/court-decisions/COU-156705.pdf,11/4/2016,en
7058,Decision,https://www.caselaw.nsw.gov.au/decision/549f8bd03004262463adabf8,11/4/2016,en
7055,Decision,http://www.austlii.edu.au/au/cases/qld/QPEC/2013/26.pdf,11/4/2016,en
7054,Appeal decision,http://archive.sclqld.org.au/qjudgment/2007/QCA07-338.pdf,11/4/2016,en
7052,Petition,http://earthjustice.org/sites/default/files/library/legal_docs/petition-to-the-inter-american-commission-on-human-rights-on-behalf-of-the-inuit-circumpolar-conference.pdf,23/08/2017,en
7049,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2010/1755.html,11/4/2016,en
7047,Decision (appeal dismissal ),http://archive.sclqld.org.au/qjudgment/2013/QLC13-019.pdf,11/4/2016,en
7046,Decision,http://www.austlii.edu.au/au/cases/sa/SASC/2008/57.html,11/4/2016,en
7045,Decision,https://www.caselaw.nsw.gov.au/decision/54a63c1a3004de94513db721,11/4/2016,en
7041,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2007/363.html,11/4/2016,en
7040,Decision,https://www.caselaw.nsw.gov.au/decision/54a6364d3004de94513d90f9,11/4/2016,en
7039,Decision,http://www.austlii.edu.au/au/cases/nsw/NSWLEC/2010/129.html,11/4/2016,en
7038,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2011/513.html,11/4/2016,en
7038,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2010/2106.html,04/11/2016,en
7037,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/nsw/NSWLEC/2012/1167.html,11/4/2016,en
7036,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/nsw/NSWLEC/2011/195.html,11/4/2016,en
7035,Decision,http://www.caselaw.nsw.gov.au/action/PJUDG?jgmtid=160375,11/4/2016,en
7034,Decision,http://www.caselaw.nsw.gov.au/action/PJUDG?jgmtid=155760,11/4/2016,en
7030,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2008/1545.html,11/4/2016,en
7029,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2013/39.html,11/4/2016,en
7028,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1183.html,11/4/2016,en
7027,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2012/308.html,11/4/2016,en
7024,Judgment,http://www.caselaw.nsw.gov.au/decision/549f94443004262463afb52a,12/2/2016,en
7023,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/qld/QPEC/2012/39.html,11/4/2016,en
7022,Judgment,http://www.judgments.fedcourt.gov.au/judgments/Judgments/fca/single/2013/2013fca0205,11/4/2016,en
7021,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2011/76.html,11/1/2016,en
7020,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2010/1457.html,11/1/2016,en
7018,Decision,http://www.austlii.edu.au/au/cases/nsw/NSWLEC/2009/88.html,11/1/2016,en
7017,Judgment,http://www.caselaw.nsw.gov.au/decision/54a639943004de94513da836,11/1/2016,en
7016,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1334.html,11/1/2016,en
7014,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/1453.html,11/1/2016,en
7013,Press release,http://www.accc.gov.au/media-release/v8-supercars-corrects-carbon-emissions-claims,11/1/2016,en
7012,Press release,https://www.accc.gov.au/media-release/accc-institutes-proceedings-against-prime-carbon-pty-ltd,12/2/2016,en
7011,Press release,https://www.accc.gov.au/media-release/goodyear-tyres-apologises-offers-compensation-for-unsubstantiated-environmental-claims,12/2/2016,en
7008,Press release,https://www.accc.gov.au/media-release/de-longhi-alters-environmentally-friendly-claims,12/2/2016,en
7005,Decision,http://www.austlii.edu.au/au/cases/wa/WASAT/2010/117.html,11/1/2016,en
7003,Judgment,http://www.caselaw.nsw.gov.au/decision/549f91ea3004262463af254e,11/4/2016,en
7000,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/nsw/NSWLEC/2011/221.html?stem=0&synonyms=0&query=Hunter%20Environment%20Lobby%20Inc,11/4/2016,en
7000,Judgment,http://www.caselaw.nsw.gov.au/decision/54a636e33004de94513d95ce,04/11/2016,en
7000,Case document,http://www.law.columbia.edu/null/download?&exclusive=filemgr.download&file_id=6061,,en
