Id,Country,Emissions metric,Emissions boundary,Units,Assessment date,Publication date,Last historical year,metric EP1.a.i,source metric EP1.a.i,year metric EP1.a.i,metric EP1.a.ii 1-year,metric EP1.a.ii 3-year,metric EP1.a.ii 5-year,source metric EP1.a.ii,year metric EP1.a.ii,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
,Australia,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,16.54,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-0.6%,-1.8%,-3.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,20.01,20.14,20.16,19.86,19.77,19.69,19.70,19.88,19.36,17.58,17.47,17.12,16.64,16.54,,,,,,,,,,,,
,Australia,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,329.46,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-4.2%,-4.4%,-4.7%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,605.99,578.40,550.51,529.42,490.52,500.26,468.94,463.91,421.81,374.93,377.67,362.23,343.83,329.46,,,,,,,,,,,,
,Mexico,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,689.66,https://zenodo.org/record/7727475,2021,4.5%,-1.7%,-0.6%,https://zenodo.org/record/7727475,2021,591.17,617.70,662.50,741.06,706.11,685.93,687.05,667.02,678.02,687.06,691.13,715.96,723.22,730.32,737.35,659.75,689.66,687.80,685.95,684.09,682.24,680.38,678.52,676.67,674.81,672.95
,Mexico,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,5.44,https://zenodo.org/record/7727476,2021,4.0%,-2.4%,-1.4%,https://zenodo.org/record/7727476,2021,5.61,5.78,6.12,6.76,6.36,6.10,6.02,5.76,5.78,5.79,5.75,5.89,5.89,5.89,5.89,5.24,5.44,,,,,,,,,
,Mexico,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,278.01,https://zenodo.org/record/7727477,2021,-1.7%,-1.2%,-1.5%,https://zenodo.org/record/7727477,2021,440.59,415.76,424.45,448.07,431.59,394.10,359.46,331.39,328.42,316.15,309.90,300.41,293.90,287.99,291.47,282.70,278.01,,,,,,,,,
,Mexico,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-131.50,https://zenodo.org/record/7727481,2021,-940.6%,-279.3%,-170.3%,https://zenodo.org/record/7727481,2021,-150.86,-150.88,-146.43,-146.35,-146.27,-146.47,-147.23,-148.04,-147.98,-148.23,-147.71,-158.73,-169.45,-181.15,-191.36,15.64,-131.50,,,,,,,,,
,Mexico,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-1.04,https://zenodo.org/record/7727482,2021,-935.9%,-277.5%,-168.8%,https://zenodo.org/record/7727482,2021,-1.43,-1.41,-1.35,-1.33,-1.32,-1.30,-1.29,-1.28,-1.26,-1.25,-1.23,-1.31,-1.38,-1.46,-1.53,0.12,-1.04,,,,,,,,,
,Mexico,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-53.01,https://zenodo.org/record/7727483,2021,-890.8%,-262.6%,-159.0%,https://zenodo.org/record/7727483,2021,-112.43,-101.55,-93.81,-88.49,-89.40,-84.15,-77.03,-73.55,-71.68,-68.21,-66.23,-66.60,-68.86,-71.43,-75.64,6.70,-53.01,,,,,,,,,
,Mexico,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,434.59,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-3.3%,-1.2%,-1.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,450.06,465.56,474.55,476.40,437.99,463.62,484.18,487.08,460.37,456.13,451.35,444.82,449.29,434.59,,,,,,,,,,,,
,Mexico,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,3.50,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-4.2%,-2.3%,-2.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,4.27,4.36,4.38,4.34,3.94,4.12,4.24,4.21,3.93,3.84,3.76,3.66,3.66,3.50,,,,,,,,,,,,
,Mexico,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,171.37,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-6.1%,-5.4%,-5.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,335.42,313.35,304.04,288.04,267.71,266.37,253.32,241.99,223.00,209.88,202.38,186.64,182.58,171.37,,,,,,,,,,,,
,China,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,14217.60,https://zenodo.org/record/7727475,2021,3.8%,2.7%,2.6%,https://zenodo.org/record/7727475,2021,7818.60,8578.80,9129.20,9688.20,10176.00,11006.20,12054.70,12403.30,12694.90,12888.60,12685.00,12514.40,12769.10,13115.00,13396.10,13692.70,14217.60,14317.42,14417.23,14517.05,14616.86,14716.68,14816.49,14916.31,15016.13,15115.94
,China,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,10.07,https://zenodo.org/record/7727476,2021,3.7%,2.5%,2.2%,https://zenodo.org/record/7727476,2021,6.00,6.54,6.93,7.31,7.64,8.23,8.96,9.16,9.31,9.39,9.19,9.02,9.15,9.35,9.52,9.70,10.07,,,,,,,,,
,China,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,516.65,https://zenodo.org/record/7727477,2021,-8.4%,-5.0%,-5.0%,https://zenodo.org/record/7727477,2021,1186.05,1119.95,1015.87,964.69,920.31,889.02,870.73,820.08,784.36,752.78,712.77,668.79,642.08,603.27,571.35,563.85,516.65,,,,,,,,,
,China,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-649.65,https://zenodo.org/record/7727481,2021,0.0%,0.0%,0.0%,https://zenodo.org/record/7727481,2021,-803.00,-848.34,-893.69,-939.03,-984.38,-1029.72,-802.77,-575.81,-863.36,-1150.91,-709.79,-649.71,-649.85,-649.66,-649.64,-649.67,-649.65,,,,,,,,,
,China,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.46,https://zenodo.org/record/7727482,2021,0.1%,0.2%,0.4%,https://zenodo.org/record/7727482,2021,-0.62,-0.65,-0.68,-0.71,-0.74,-0.77,-0.60,-0.43,-0.63,-0.84,-0.51,-0.47,-0.47,-0.46,-0.46,-0.46,-0.46,,,,,,,,,
,China,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-23.61,https://zenodo.org/record/7727483,2021,11.8%,7.5%,7.4%,https://zenodo.org/record/7727483,2021,-121.81,-110.75,-99.45,-93.50,-89.03,-83.17,-57.99,-38.07,-53.34,-67.22,-39.88,-34.72,-32.68,-29.88,-27.71,-26.75,-23.61,,,,,,,,,
,China,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,9020.35,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,5.4%,2.7%,2.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,4233.50,4600.92,5062.96,5323.93,6125.75,6629.37,7422.10,7682.47,8156.56,8231.09,8322.06,8406.52,8558.25,9020.35,,,,,,,,,,,,
,China,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,6.43,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,4.9%,2.2%,1.5%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,3.25,3.51,3.84,4.02,4.60,4.96,5.52,5.67,5.98,6.00,6.03,6.06,6.13,6.43,,,,,,,,,,,,
,China,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,414.92,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-3.6%,-3.9%,-3.8%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,642.20,600.64,563.39,530.12,554.01,535.48,536.11,507.95,503.96,480.75,467.62,449.26,430.34,414.92,,,,,,,,,,,,
,Poland,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,403.55,https://zenodo.org/record/7727475,2021,7.1%,-0.7%,0.2%,https://zenodo.org/record/7727475,2021,406.60,421.21,421.09,414.66,396.90,414.05,413.44,404.89,401.24,388.00,389.91,401.16,415.71,414.20,391.92,376.70,403.55,391.99,380.43,368.88,357.32,345.76,334.20,322.64,311.08,299.53
,Poland,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,10.69,https://zenodo.org/record/7727476,2021,7.6%,-0.5%,0.3%,https://zenodo.org/record/7727476,2021,10.65,11.04,11.05,10.88,10.40,10.88,10.86,10.64,10.55,10.21,10.26,10.57,10.95,10.91,10.32,9.94,10.69,,,,,,,,,
,Poland,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,280.34,https://zenodo.org/record/7727477,2021,-0.4%,-6.1%,-5.6%,https://zenodo.org/record/7727477,2021,766.62,728.87,657.32,594.21,540.70,521.01,479.38,450.94,433.71,403.19,382.68,375.11,365.41,340.56,295.15,281.45,280.34,,,,,,,,,
,Poland,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-27.02,https://zenodo.org/record/7727481,2021,-48.9%,-0.1%,-0.4%,https://zenodo.org/record/7727481,2021,-47.56,-41.66,-34.84,-34.44,-34.44,-32.64,-38.08,-38.26,-40.57,-32.72,-28.11,-35.54,-36.85,-36.09,-17.71,-18.15,-27.02,,,,,,,,,
,Poland,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.72,https://zenodo.org/record/7727482,2021,-49.5%,-0.4%,-0.6%,https://zenodo.org/record/7727482,2021,-1.25,-1.09,-0.91,-0.90,-0.90,-0.86,-1.00,-1.01,-1.07,-0.86,-0.74,-0.94,-0.97,-0.95,-0.47,-0.48,-0.72,,,,,,,,,
,Poland,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-18.77,https://zenodo.org/record/7727483,2021,-38.4%,5.0%,5.2%,https://zenodo.org/record/7727483,2021,-89.67,-72.10,-54.39,-49.35,-46.92,-41.07,-44.16,-42.61,-43.85,-34.00,-27.59,-33.23,-32.39,-29.67,-13.33,-13.56,-18.77,,,,,,,,,
,Poland,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,285.90,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,0.5%,2.2%,0.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,274.81,289.36,297.12,309.97,286.34,305.38,299.33,290.93,277.90,270.68,267.87,273.91,284.55,285.90,,,,,,,,,,,,
,Poland,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,7.53,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,0.5%,2.2%,0.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,7.20,7.59,7.79,8.13,7.51,8.03,7.86,7.64,7.31,7.12,7.05,7.21,7.49,7.53,,,,,,,,,,,,
,Poland,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,235.07,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-6.0%,-3.6%,-4.8%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,518.14,500.71,463.80,444.19,390.09,384.27,347.07,324.02,300.39,281.28,262.90,256.12,250.12,235.07,,,,,,,,,,,,
,Indonesia,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,949.36,https://zenodo.org/record/7727475,2021,2.0%,0.2%,2.0%,https://zenodo.org/record/7727475,2021,628.60,636.62,658.80,647.21,670.34,721.75,779.84,825.28,782.44,831.04,847.69,863.75,906.11,945.41,977.13,930.75,949.36,1037.10,1124.84,1212.57,1300.31,1388.05,1475.79,1563.52,1651.26,1739.00
,Indonesia,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,3.47,https://zenodo.org/record/7727476,2021,1.3%,-0.6%,1.1%,https://zenodo.org/record/7727476,2021,2.75,2.75,2.81,2.72,2.78,2.96,3.16,3.30,3.09,3.24,3.27,3.30,3.43,3.54,3.62,3.42,3.47,,,,,,,,,
,Indonesia,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,265.00,https://zenodo.org/record/7727477,2021,-5.9%,-4.4%,-3.4%,https://zenodo.org/record/7727477,2021,443.91,413.38,391.67,356.13,350.29,350.84,349.78,341.95,308.65,316.92,320.16,314.67,313.09,303.30,293.24,281.53,265.00,,,,,,,,,
,Indonesia,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,759.32,https://zenodo.org/record/7727481,2021,30.8%,2.0%,6.6%,https://zenodo.org/record/7727481,2021,697.47,988.99,615.56,594.45,919.27,433.59,615.05,693.50,604.63,977.20,1562.24,633.20,725.56,817.92,910.28,580.56,759.32,,,,,,,,,
,Indonesia,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,2.77,https://zenodo.org/record/7727482,2021,29.9%,1.1%,5.7%,https://zenodo.org/record/7727482,2021,3.05,4.27,2.62,2.50,3.81,1.78,2.49,2.77,2.39,3.81,6.03,2.42,2.74,3.06,3.38,2.14,2.77,,,,,,,,,
,Indonesia,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,211.96,https://zenodo.org/record/7727483,2021,20.7%,-3.6%,0.5%,https://zenodo.org/record/7727483,2021,492.55,642.19,365.97,327.10,480.37,210.77,275.87,287.35,238.51,372.66,590.04,230.68,250.70,262.40,273.17,175.61,211.96,,,,,,,,,
,Indonesia,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,584.37,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,11.1%,6.0%,4.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,307.01,325.67,352.33,374.12,378.04,420.68,479.39,502.27,481.46,500.90,491.53,492.27,526.18,584.37,,,,,,,,,,,,
,Indonesia,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,2.19,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,10.0%,5.0%,3.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,1.34,1.40,1.50,1.57,1.57,1.72,1.94,2.01,1.90,1.95,1.90,1.88,1.99,2.19,,,,,,,,,,,,
,Indonesia,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,187.48,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,3.1%,0.4%,-0.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,216.81,211.47,209.47,205.86,197.55,204.49,215.02,208.12,189.92,191.02,185.64,179.34,181.81,187.48,,,,,,,,,,,,
,Kazakhstan,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,351.30,https://zenodo.org/record/7727475,2021,2.2%,-3.7%,-0.5%,https://zenodo.org/record/7727475,2021,275.18,292.73,294.03,289.27,277.33,301.76,292.20,296.36,304.94,352.80,356.56,361.99,380.58,394.23,361.32,343.60,351.30,347.46,343.62,339.78,335.95,332.11,328.27,324.43,320.59,316.75
,Kazakhstan,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,18.49,https://zenodo.org/record/7727476,2021,0.9%,-4.9%,-1.8%,https://zenodo.org/record/7727476,2021,18.17,19.12,18.99,18.33,17.23,18.49,17.65,17.65,17.90,20.41,20.33,20.34,21.10,21.57,19.52,18.32,18.49,,,,,,,,,
,Kazakhstan,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,641.70,https://zenodo.org/record/7727477,2021,-6.2%,-7.9%,-5.4%,https://zenodo.org/record/7727477,2021,1303.08,1214.75,1090.94,1019.44,959.63,961.57,849.30,801.05,730.48,825.31,875.17,854.09,848.61,824.60,710.48,684.03,641.70,,,,,,,,,
,Kazakhstan,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,7.10,https://zenodo.org/record/7727481,2021,-14.7%,2.7%,11.3%,https://zenodo.org/record/7727481,2021,37.38,32.92,26.75,23.58,20.19,14.92,11.67,7.72,3.20,4.31,5.30,5.87,6.33,8.89,4.99,8.32,7.10,,,,,,,,,
,Kazakhstan,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,0.37,https://zenodo.org/record/7727482,2021,-15.8%,1.4%,9.8%,https://zenodo.org/record/7727482,2021,2.47,2.15,1.73,1.49,1.25,0.91,0.70,0.46,0.19,0.25,0.30,0.33,0.35,0.49,0.27,0.44,0.37,,,,,,,,,
,Kazakhstan,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,12.97,https://zenodo.org/record/7727483,2021,-21.7%,0.0%,6.7%,https://zenodo.org/record/7727483,2021,177.03,136.59,99.25,83.11,69.87,47.54,33.92,20.87,7.67,10.08,13.02,13.85,14.10,18.58,9.82,16.57,12.97,,,,,,,,,
,Kazakhstan,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,180.48,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-4.7%,2.4%,-0.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,110.88,128.10,139.31,156.57,146.90,152.24,155.82,169.03,183.96,173.43,169.12,171.42,189.31,180.48,,,,,,,,,,,,
,Kazakhstan,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,9.87,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-5.9%,1.0%,-1.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,7.32,8.37,9.00,9.92,9.13,9.33,9.41,10.07,10.80,10.03,9.64,9.63,10.50,9.87,,,,,,,,,,,,
,Kazakhstan,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,377.51,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-10.6%,-2.9%,-2.9%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,525.07,531.59,516.88,551.77,508.29,485.10,452.90,456.89,440.67,405.70,415.11,404.46,422.13,377.51,,,,,,,,,,,,
,Canada,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,688.75,https://zenodo.org/record/7727475,2021,2.0%,-2.4%,-0.7%,https://zenodo.org/record/7727475,2021,745.25,738.76,761.58,743.67,701.51,713.88,724.08,730.17,735.79,732.77,735.64,718.36,727.85,742.57,741.33,675.20,688.75,660.85,632.94,605.04,577.13,549.23,521.32,493.42,465.51,437.61
,Canada,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,18.02,https://zenodo.org/record/7727476,2021,1.4%,-3.4%,-1.9%,https://zenodo.org/record/7727476,2021,23.11,22.68,23.16,22.37,20.86,20.99,21.09,21.03,20.97,20.68,20.60,19.89,19.92,20.03,19.72,17.77,18.02,,,,,,,,,
,Canada,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,339.80,https://zenodo.org/record/7727477,2021,-9.7%,-5.3%,-4.5%,https://zenodo.org/record/7727477,2021,636.24,595.01,585.11,553.99,536.73,523.53,506.06,497.36,473.44,451.94,461.26,428.08,412.20,400.74,395.64,376.17,339.80,,,,,,,,,
,Canada,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-12.66,https://zenodo.org/record/7727481,2021,-73.4%,-32.8%,-21.0%,https://zenodo.org/record/7727481,2021,-5.26,-18.56,-17.01,-22.74,-49.70,-19.08,-12.05,-24.36,-20.32,-40.18,-0.93,-11.43,-17.72,-9.11,-16.48,-7.30,-12.66,,,,,,,,,
,Canada,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.33,https://zenodo.org/record/7727482,2021,-72.4%,-31.5%,-19.7%,https://zenodo.org/record/7727482,2021,-0.16,-0.57,-0.52,-0.68,-1.48,-0.56,-0.35,-0.70,-0.58,-1.13,-0.03,-0.32,-0.48,-0.25,-0.44,-0.19,-0.33,,,,,,,,,
,Canada,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-6.24,https://zenodo.org/record/7727483,2021,-53.6%,-26.2%,-15.0%,https://zenodo.org/record/7727483,2021,-4.49,-14.95,-13.07,-16.94,-38.02,-14.00,-8.42,-16.59,-13.08,-24.78,-0.59,-6.81,-10.03,-4.92,-8.80,-4.07,-6.24,,,,,,,,,
,Canada,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,535.78,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,0.1%,0.4%,-1.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,546.47,552.36,581.65,566.50,529.73,575.71,582.01,574.41,570.23,555.46,529.28,522.55,535.36,535.78,,,,,,,,,,,,
,Canada,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,14.46,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-1.3%,-0.8%,-2.3%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,16.95,16.96,17.69,17.04,15.75,16.93,16.95,16.55,16.25,15.67,14.82,14.47,14.65,14.46,,,,,,,,,,,,
,Canada,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,289.15,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-4.6%,-4.5%,-4.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,466.54,444.88,446.88,422.01,405.30,422.20,406.77,391.26,366.91,342.58,331.87,311.40,303.19,289.15,,,,,,,,,,,,
,Thailand,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,412.89,https://zenodo.org/record/7727475,2021,-0.3%,-1.8%,-0.8%,https://zenodo.org/record/7727475,2021,351.91,357.40,371.60,368.23,387.45,410.66,406.44,427.38,441.11,431.12,427.60,429.77,434.37,435.88,427.91,413.95,412.89,410.18,407.47,404.76,402.05,399.34,396.63,393.92,391.21,388.50
,Thailand,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,5.77,https://zenodo.org/record/7727476,2021,-0.4%,-2.0%,-1.1%,https://zenodo.org/record/7727476,2021,5.35,5.39,5.56,5.47,5.71,6.02,5.92,6.18,6.34,6.16,6.08,6.09,6.13,6.13,6.00,5.79,5.77,,,,,,,,,
,Thailand,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,305.84,https://zenodo.org/record/7727477,2021,-5.9%,-3.3%,-4.0%,https://zenodo.org/record/7727477,2021,524.26,492.05,472.46,451.57,475.40,463.10,445.27,423.66,420.13,406.93,393.29,375.00,360.22,338.69,319.87,325.18,305.84,,,,,,,,,
,Thailand,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,14.92,https://zenodo.org/record/7727481,2021,-4.3%,2.9%,0.6%,https://zenodo.org/record/7727481,2021,-32.11,-32.73,-31.04,-32.49,-31.92,-32.00,0.81,1.69,0.96,2.58,1.85,14.64,14.69,13.76,15.41,15.58,14.92,,,,,,,,,
,Thailand,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,0.21,https://zenodo.org/record/7727482,2021,-4.5%,2.7%,0.3%,https://zenodo.org/record/7727482,2021,-0.49,-0.49,-0.46,-0.48,-0.47,-0.47,0.01,0.02,0.01,0.04,0.03,0.21,0.21,0.19,0.22,0.22,0.21,,,,,,,,,
,Thailand,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,11.05,https://zenodo.org/record/7727483,2021,-9.7%,1.4%,-2.5%,https://zenodo.org/record/7727483,2021,-47.84,-45.06,-39.46,-39.84,-39.17,-36.08,0.89,1.68,0.91,2.43,1.71,12.78,12.18,10.69,11.52,12.24,11.05,,,,,,,,,
,Thailand,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,223.67,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,5.3%,-0.1%,-0.8%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,190.87,193.94,194.27,206.98,192.63,231.62,217.06,232.92,235.06,217.26,226.13,202.61,212.51,223.67,,,,,,,,,,,,
,Thailand,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,3.14,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,4.9%,-0.5%,-1.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,2.90,2.92,2.91,3.07,2.84,3.39,3.16,3.37,3.38,3.11,3.22,2.87,3.00,3.14,,,,,,,,,,,,
,Thailand,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,173.79,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-1.4%,-5.6%,-4.7%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,284.35,267.01,247.00,253.83,236.35,261.20,237.79,230.89,223.88,205.07,207.99,176.79,176.23,173.79,,,,,,,,,,,,
,Chile,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,108.52,https://zenodo.org/record/7727475,2021,2.4%,-1.3%,-0.4%,https://zenodo.org/record/7727475,2021,81.13,83.62,92.50,92.56,88.90,88.80,97.42,103.64,103.66,100.36,107.30,111.04,112.15,113.32,115.09,106.00,108.52,107.02,105.51,104.01,102.51,101.01,99.51,98.00,96.50,95.00
,Chile,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,5.57,https://zenodo.org/record/7727476,2021,1.4%,-2.7%,-1.9%,https://zenodo.org/record/7727476,2021,5.02,5.12,5.61,5.56,5.28,5.22,5.67,5.98,5.92,5.67,6.00,6.14,6.11,6.06,6.04,5.49,5.57,,,,,,,,,
